,DL-LA 9-class,DL-LA Wegener
0,,1.0
1,,0.75
2,,0.5
3,,0.3125
4,0.889826523769571,0.5
5,0.889826523769571,0.34375
6,0.9929932220884928,0.2265625
7,0.9929932220884928,0.14453125
8,0.7301167779473677,0.08984375
9,0.7301167779473677,0.0546875
10,0.6648408878837685,0.03271484375
11,0.6648408878837685,0.019287109375
12,0.5193385524938745,0.046142578125
13,0.5193385524938745,0.08978271484375
14,0.2857554607263596,0.15087890625
15,0.2857554607263596,0.1050567626953125
16,0.26518560291837645,0.0717315673828125
17,0.26518560291837645,0.048126220703125
18,0.2151391318334406,0.0317840576171875
19,0.2151391318334406,0.020694732666015625
20,0.22477731283971875,0.013301849365234375
21,0.22477731283971875,0.00845026969909668
22,0.2826591436639716,0.01734483242034912
23,0.2826591436639716,0.03195732831954956
24,0.22284218640857262,0.021642625331878662
25,0.22284218640857262,0.03775934875011444
26,0.133077847481743,0.026119492948055267
27,0.133077847481743,0.04357927665114403
28,0.1200270925474292,0.03071417286992073
29,0.1200270925474292,0.02138697262853384
30,0.04923281242935193,0.014724686741828918
31,0.04923281242935193,0.025051229866221547
32,0.08916326944577761,0.01754101668484509
33,0.08916326944577761,0.012153255054727197
34,0.05838920029138507,0.008336923900060356
35,0.05838920029138507,0.005665492091793567
36,0.05495028833482136,0.003816039301455021
37,0.05495028833482136,0.0025488216488156468
38,0.09249701361332373,0.0016889239559532143
39,0.09249701361332373,0.0011107168866146822
40,0.05836451688171377,0.0007252455070556607
41,0.05836451688171377,0.001443623987142928
42,0.0545294925375109,0.0009569805006321985
43,0.0545294925375109,0.0006300169081328022
44,0.021288245332514905,0.0004120411797998713
45,0.021288245332514905,0.0008207456704241167
46,0.011595511576565496,0.0005442691032371272
47,0.011595511576565496,0.0010440536669982237
48,0.014028252807865021,0.001900827204874389
49,0.014028252807865021,0.003300223983405459
50,0.0096828359050614,0.0023006548558832662
51,0.0096828359050614,0.0015926267238883796
52,0.0049556113193072225,0.0027431724383800704
53,0.0049556113193072225,0.0045366701697935885
54,0.0038694658223065357,0.0032279015549783185
55,0.0038694658223065357,0.005227409160946092
56,0.0028903960788496962,0.003754087767075101
57,0.0028903960788496962,0.0026774298254001465
58,0.002556266631196644,0.004320749841640868
59,0.002556266631196644,0.0031088013296633357
60,0.0016687858749003927,0.004926724097629632
61,0.0016687858749003927,0.0035743669165815345
62,0.003004565885872901,0.0025761985210460314
63,0.003004565885872901,0.004073451114349285
64,0.006472944448361543,0.006251273068244925
65,0.006472944448361543,0.009328630177010501
66,0.00354404866642271,0.006966937512143896
67,0.00354404866642271,0.0051688305968477285
68,0.0031496115647481108,0.0077161487268506326
69,0.0031496115647481108,0.005763204827181739
70,0.005008533330977907,0.00849732628671819
71,0.005008533330977907,0.01223045366416219
72,0.0027469695744615835,0.009308875716597323
73,0.0027469695744615835,0.013258416275342418
74,0.0025970752755007783,0.010149203495053723
75,0.0025970752755007783,0.014313327754368941
76,0.002122914218355001,0.019769766438988885
77,0.002122914218355001,0.026772196084251132
78,0.002229808499826413,0.02108272199747556
79,0.002229808499826413,0.02833221317256056
80,0.0009826149457255985,0.03739407714141683
81,0.0009826149457255985,0.04851545564864955
82,0.00148235276309934,0.03920981240790381
83,0.00148235276309934,0.031486128518084855
84,0.0008799136744118826,0.02512544766764572
85,0.0008799136744118826,0.01992681428026757
86,0.0005150062373995025,0.015709055116923047
87,0.0005150062373995025,0.012311415790895508
88,0.00028004643480160124,0.009593304330073485
89,0.00028004643480160124,0.007433376472813123
90,0.0003824742266815567,0.005728170269712833
91,0.0003824742266815567,0.004390465403487612
92,0.0010976530060974766,0.0062003013989688
93,0.0010976530060974766,0.008604797792965229
94,0.0008175330402876779,0.011744001418460569
95,0.0008175330402876779,0.015774060126866753
96,0.0008486152836943763,0.020864660600642994
97,0.0008486152836943763,0.016680014448471007
98,0.0015182496098908099,0.013262553424197207
99,0.0015182496098908099,0.010489367838925864
100,0.002609742181789522,0.014044733973889131
101,0.002609742181789522,0.01853338371928026
102,0.0032136234670472,0.0241168260854985
103,0.0032136234670472,0.030963189939313726
104,0.004632496564163084,0.03924251366950888
105,0.004632496564163084,0.03223179599474685
106,0.003889164667062473,0.026333890649312137
107,0.003889164667062473,0.02140361039961279
