cri_tvla_2;gauss;0;1.6039746922844938e-17
dlla9;gauss;0;0.0
dlla2;gauss;0;0.0
cri_tvla_2;gauss;1;9.19746469709385e-18
dlla9;gauss;1;0.0
dlla2;gauss;1;0.0
cri_tvla_2;gauss;0;4.213938876300476e-19
dlla9;gauss;0;0.0
dlla2;gauss;0;0.0
cri_tvla_2;gauss;1;7.375136678103612e-42
dlla9;gauss;1;0.0
dlla2;gauss;1;0.0
cri_tvla_2;gauss;2;3.1549725548904788e-18
dlla9;gauss;2;2.4841845786746446e-281
dlla2;gauss;2;2.3412774127365286e-222
cri_tvla_2;gauss;3;7.571723581861694e-13
dlla9;gauss;3;3.958562331146552e-176
dlla2;gauss;3;1.4347753012276957e-111
cri_tvla_2;gauss;4;1.1229595537405362e-13
dlla9;gauss;4;8.145182955312926e-151
dlla2;gauss;4;4.801256227722446e-71
cri_tvla_2;gauss;5;4.848750128675999e-19
dlla9;gauss;5;4.416702388850399e-84
dlla2;gauss;5;3.455676267536211e-44
cri_tvla_2;gauss;6;4.954523969113266e-09
dlla9;gauss;6;1.9470478000167267e-35
dlla2;gauss;6;9.016066473294937e-51
cri_tvla_2;gauss;7;6.280371022408742e-11
dlla9;gauss;7;6.139956416397127e-08
dlla2;gauss;7;5.573417835987549e-29
cri_tvla_2;gauss;8;4.661060177550371e-08
dlla9;gauss;8;0.09105431429073287
dlla2;gauss;8;9.804621652738374e-24
cri_tvla_2;gauss;9;1.1430194432061412e-06
dlla9;gauss;9;0.017216851807758927
dlla2;gauss;9;2.074154886899755e-12
cri_tvla_2;gauss;10;0.0009601111096311416
dlla9;gauss;10;0.45217934907004675
dlla2;gauss;10;1.0961597234529429e-08
cri_tvla_2;gauss;11;0.002489638274796036
dlla9;gauss;11;0.15610470767483112
dlla2;gauss;11;0.30428714978810134
cri_tvla_2;gauss;12;4.652406721358434e-06
dlla9;gauss;12;0.8245850584206671
dlla2;gauss;12;0.1296334571723194
cri_tvla_2;gauss;13;0.0008614672530746708
dlla9;gauss;13;0.8894640295482239
dlla2;gauss;13;0.04673756598402486
cri_tvla_2;gauss;14;0.000855659665709654
dlla9;gauss;14;0.8032976019824938
dlla2;gauss;14;0.6336011734990415
cri_tvla_2;gauss;15;0.0006590978100406009
dlla9;gauss;15;0.6044918913654139
dlla2;gauss;15;0.1062215627225846
cri_tvla_2;gauss;16;0.0028635348655353314
dlla9;gauss;16;0.1574926198739892
dlla2;gauss;16;0.1035248998292721
cri_tvla_2;gauss;17;0.0007103153883954967
dlla9;gauss;17;0.06233207082492731
dlla2;gauss;17;0.46746623265301385
cri_tvla_2;gauss;18;0.004845058510624801
dlla9;gauss;18;0.006537465412743357
dlla2;gauss;18;0.6053376470992877
cri_tvla_2;gauss;19;0.0038478283709048227
dlla9;gauss;19;0.7577579276737052
dlla2;gauss;19;0.5443219434544947
cri_tvla_2;gauss;20;0.004725952231228953
dlla9;gauss;20;0.8111123682375667
dlla2;gauss;20;0.3636091137542866
cri_tvla_2;gauss;21;0.007703999181087333
dlla9;gauss;21;0.9019722693965446
dlla2;gauss;21;0.5794124903890412
cri_tvla_2;gauss;22;0.0020133143977593645
dlla9;gauss;22;0.2027351863281135
dlla2;gauss;22;0.30688908983677454
cri_tvla_2;gauss;23;0.006155494312831599
dlla9;gauss;23;0.33613955697398656
dlla2;gauss;23;0.6138827276563461
cri_tvla_2;gauss;24;0.0024331999884397762
dlla9;gauss;24;0.7273762426539534
dlla2;gauss;24;0.062228876262861485
cri_tvla_2;gauss;25;0.013817395520257247
dlla9;gauss;25;0.44911731871294625
dlla2;gauss;25;0.14427029384530382
cri_tvla_2;gauss;26;0.003895955527400386
dlla9;gauss;26;0.14660860836579756
dlla2;gauss;26;0.11751512114779028
cri_tvla_2;gauss;27;0.0014581674430036295
dlla9;gauss;27;0.5472201241152599
dlla2;gauss;27;0.24971371190172514
cri_tvla_2;gauss;28;0.007275336131717906
dlla9;gauss;28;0.7178883047157252
dlla2;gauss;28;0.09078475133872993
cri_tvla_2;gauss;29;0.003921262509972055
dlla9;gauss;29;0.15841755978742342
dlla2;gauss;29;0.8345409005277789
cri_tvla_2;gauss;30;0.002007947629942367
