method;traces;pollution;param;kr
sca_hw;gauss;40;123.45
sca_hw;gauss;0;1.0
sca_hw;gauss;0;1.0
sca_hw;gauss;0;1.0
sca_hw;gauss;1;1.0
sca_hw;gauss;40;79.12
sca_hw;gauss;40;119.91
sca_hw;gauss;40;130.57
sca_hw;gauss;39;114.3
sca_hw;gauss;38;125.37
sca_hw;gauss;37;102.7
sca_hw;gauss;36;113.42
sca_hw;gauss;35;122.21
sca_hw;gauss;34;131.23
sca_hw;gauss;33;112.08
sca_hw;gauss;32;109.7
sca_hw;gauss;31;115.67
sca_hw;gauss;30;119.55
sca_hw;gauss;29;119.62
sca_hw;gauss;28;115.26
sca_hw;gauss;27;118.76
sca_hw;gauss;26;116.29
sca_hw;gauss;25;121.14
sca_hw;gauss;24;125.35
sca_hw;gauss;23;110.54
sca_hw;gauss;22;117.3
sca_hw;gauss;21;101.63
sca_hw;gauss;20;123.11
sca_hw;gauss;19;114.11
sca_hw;gauss;18;122.94
sca_hw;gauss;17;125.23
sca_hw;gauss;16;111.04
sca_hw;gauss;15;118.98
sca_hw;gauss;14;109.84
sca_hw;gauss;13;107.74
sca_hw;gauss;12;112.6
sca_hw;gauss;11;121.94
sca_hw;gauss;10;118.01
sca_hw;gauss;9;123.66
sca_hw;gauss;8;136.95
sca_hw;gauss;7;120.4
sca_hw;gauss;6;80.37
sca_hw;gauss;5;57.61
sca_hw;gauss;4;47.18
sca_hw;gauss;3;18.15
sca_hw;gauss;2;8.64
sca_hw;gauss;1;3.26
sca_hw;gauss;0;1.18
sca_hw;gauss;40;116.58
sca_hw;gauss;39;113.01
sca_hw;gauss;38;133.33
sca_hw;gauss;37;123.9
sca_hw;gauss;36;135.45
sca_hw;gauss;35;120.93
sca_hw;gauss;34;104.19
sca_hw;gauss;33;122.67
sca_hw;gauss;32;96.91
sca_hw;gauss;31;119.87
sca_hw;gauss;30;118.59
sca_hw;gauss;29;119.14
sca_hw;gauss;28;128.42
sca_hw;gauss;27;116.1
sca_hw;gauss;26;105.96
sca_hw;gauss;25;122.71
sca_hw;gauss;24;126.12
sca_hw;gauss;23;115.92
sca_hw;gauss;22;122.49
sca_hw;gauss;21;121.23
sca_hw;gauss;20;117.47
sca_hw;gauss;19;110.83
sca_hw;gauss;18;123.38
sca_hw;gauss;17;111.88
sca_hw;gauss;16;108.54
sca_hw;gauss;15;112.12
sca_hw;gauss;14;140.47
sca_hw;gauss;13;130.47
sca_hw;gauss;12;124.62
sca_hw;gauss;11;110.72
sca_hw;gauss;10;122.62
sca_hw;gauss;9;120.52
sca_hw;gauss;8;131.71
sca_hw;gauss;7;110.01
sca_hw;gauss;6;85.23
sca_hw;gauss;5;56.16
sca_hw;gauss;4;56.76
sca_hw;gauss;3;24.98
sca_hw;gauss;2;8.43
sca_hw;gauss;1;2.92
sca_hw;gauss;0;1.24
sca_hw;gauss;40;111.18
sca_hw;gauss;39;119.06
sca_hw;gauss;38;125.95
sca_hw;gauss;37;120.78
sca_hw;gauss;36;123.06
sca_hw;gauss;35;128.33
sca_hw;gauss;34;125.41
sca_hw;gauss;33;132.48
sca_hw;gauss;32;107.19
sca_hw;gauss;31;122.38
sca_hw;gauss;30;101.2
sca_hw;gauss;29;108.1
sca_hw;gauss;28;125.71
sca_hw;gauss;27;117.58
sca_hw;gauss;26;123.42
sca_hw;gauss;25;119.97
sca_hw;gauss;24;119.17
sca_hw;gauss;23;117.87
sca_hw;gauss;22;120.81
sca_hw;gauss;21;105.62
sca_hw;gauss;20;135.6
sca_hw;gauss;19;117.38
sca_hw;gauss;18;114.49
sca_hw;gauss;17;112.55
sca_hw;gauss;16;128.21
sca_hw;gauss;15;113.31
sca_hw;gauss;14;117.55
sca_hw;gauss;13;114.14
sca_hw;gauss;12;116.83
sca_hw;gauss;11;119.31
sca_hw;gauss;10;102.87
sca_hw;gauss;9;118.82
sca_hw;gauss;8;131.28
sca_hw;gauss;7;107.39
sca_hw;gauss;6;76.6
sca_hw;gauss;5;48.15
sca_hw;gauss;4;53.07
sca_hw;gauss;3;22.12
sca_hw;gauss;2;8.05
sca_hw;gauss;1;4.67
sca_hw;gauss;0;1.18
sca_hw;gauss;40;127.74
sca_hw;gauss;39;118.78
sca_hw;gauss;38;129.83
sca_hw;gauss;37;105.79
sca_hw;gauss;36;111.4
sca_hw;gauss;35;106.4
sca_hw;gauss;34;120.91
sca_hw;gauss;33;116.98
sca_hw;gauss;32;107.48
sca_hw;gauss;31;99.55
sca_hw;gauss;30;114.48
sca_hw;gauss;29;124.54
sca_hw;gauss;28;129.44
sca_hw;gauss;27;122.94
sca_hw;gauss;26;117.82
sca_hw;gauss;25;129.07
sca_hw;gauss;24;106.52
sca_hw;gauss;23;109.04
sca_hw;gauss;22;117.63
sca_hw;gauss;21;114.08
sca_hw;gauss;20;116.84
sca_hw;gauss;19;113.64
sca_hw;gauss;18;116.94
sca_hw;gauss;17;105.51
sca_hw;gauss;16;121.49
sca_hw;gauss;15;110.78
sca_hw;gauss;14;115.7
sca_hw;gauss;13;109.71
sca_hw;gauss;12;106.13
sca_hw;gauss;11;125.84
sca_hw;gauss;10;112.44
sca_hw;gauss;9;122.37
sca_hw;gauss;8;104.58
sca_hw;gauss;7;95.59
sca_hw;gauss;6;118.11
sca_hw;gauss;5;50.98
sca_hw;gauss;4;39.06
sca_hw;gauss;3;19.07
sca_hw;gauss;2;11.88
sca_hw;gauss;1;1.57
sca_hw;gauss;0;1.05
sca_hw;gauss;40;121.02
sca_hw;gauss;39;109.3
sca_hw;gauss;38;116.46
sca_hw;gauss;37;108.97
sca_hw;gauss;36;131.49
sca_hw;gauss;35;115.38
sca_hw;gauss;34;118.8
sca_hw;gauss;33;117.59
sca_hw;gauss;32;112.23
sca_hw;gauss;31;114.68
sca_hw;gauss;30;94.17
sca_hw;gauss;29;121.0
sca_hw;gauss;28;121.66
sca_hw;gauss;27;134.49
sca_hw;gauss;26;111.72
sca_hw;gauss;25;113.66
sca_hw;gauss;24;112.66
sca_hw;gauss;23;125.71
sca_hw;gauss;22;117.55
sca_hw;gauss;21;119.37
sca_hw;gauss;20;116.07
sca_hw;gauss;19;130.71
sca_hw;gauss;18;101.14
sca_hw;gauss;17;119.91
sca_hw;gauss;16;130.39
sca_hw;gauss;15;133.01
sca_hw;gauss;14;116.08
sca_hw;gauss;13;120.59
sca_hw;gauss;12;127.73
sca_hw;gauss;11;117.66
sca_hw;gauss;10;118.73
sca_hw;gauss;9;125.52
sca_hw;gauss;8;110.29
sca_hw;gauss;7;98.62
sca_hw;gauss;6;105.66
sca_hw;gauss;5;55.25
sca_hw;gauss;4;50.23
sca_hw;gauss;3;19.71
sca_hw;gauss;2;17.96
sca_hw;gauss;1;4.46
sca_hw;gauss;0;1.35
sca_hw;gauss;40;119.19
sca_hw;gauss;39;124.33
sca_hw;gauss;38;129.84
sca_hw;gauss;37;112.07
sca_hw;gauss;36;127.88
sca_hw;gauss;35;107.57
sca_hw;gauss;34;113.19
sca_hw;gauss;33;114.38
sca_hw;gauss;32;113.06
sca_hw;gauss;31;135.06
sca_hw;gauss;30;117.49
sca_hw;gauss;29;122.42
sca_hw;gauss;28;131.21
sca_hw;gauss;27;124.01
sca_hw;gauss;26;128.09
sca_hw;gauss;25;113.42
sca_hw;gauss;24;122.48
sca_hw;gauss;23;132.8
sca_hw;gauss;22;110.46
sca_hw;gauss;21;130.07
sca_hw;gauss;20;114.34
sca_hw;gauss;19;131.58
sca_hw;gauss;18;118.25
sca_hw;gauss;17;118.56
sca_hw;gauss;16;132.68
sca_hw;gauss;15;110.05
sca_hw;gauss;14;135.29
sca_hw;gauss;13;130.85
sca_hw;gauss;12;126.79
sca_hw;gauss;11;122.18
sca_hw;gauss;10;134.36
sca_hw;gauss;9;101.82
sca_hw;gauss;8;117.54
sca_hw;gauss;7;103.92
sca_hw;gauss;6;78.52
sca_hw;gauss;5;50.99
sca_hw;gauss;4;42.34
sca_hw;gauss;3;26.15
sca_hw;gauss;2;6.8
sca_hw;gauss;1;2.52
sca_hw;gauss;0;1.65
sca_hw;gauss;40;116.6
sca_hw;gauss;39;113.12
sca_hw;gauss;38;129.57
sca_hw;gauss;37;127.52
sca_hw;gauss;36;111.34
sca_hw;gauss;35;119.24
sca_hw;gauss;34;111.55
sca_hw;gauss;33;130.91
sca_hw;gauss;32;103.4
sca_hw;gauss;31;135.22
sca_hw;gauss;30;122.59
sca_hw;gauss;29;120.38
sca_hw;gauss;28;125.04
sca_hw;gauss;27;111.57
sca_hw;gauss;26;118.0
sca_hw;gauss;25;129.29
sca_hw;gauss;24;113.14
sca_hw;gauss;23;120.29
sca_hw;gauss;22;121.88
sca_hw;gauss;21;121.16
sca_hw;gauss;20;125.83
sca_hw;gauss;19;129.66
sca_hw;gauss;18;127.08
sca_hw;gauss;17;121.82
sca_hw;gauss;16;126.13
sca_hw;gauss;15;136.89
sca_hw;gauss;14;108.11
sca_hw;gauss;13;117.26
sca_hw;gauss;12;123.38
sca_hw;gauss;11;107.54
sca_hw;gauss;10;134.16
sca_hw;gauss;9;111.04
sca_hw;gauss;8;119.34
sca_hw;gauss;7;104.77
sca_hw;gauss;6;95.7
sca_hw;gauss;5;59.21
sca_hw;gauss;4;30.05
sca_hw;gauss;3;18.42
sca_hw;gauss;2;5.99
sca_hw;gauss;1;3.4
sca_hw;gauss;0;1.12
sca_hw;gauss;40;113.5
sca_hw;gauss;39;113.05
sca_hw;gauss;38;119.32
sca_hw;gauss;37;126.5
sca_hw;gauss;36;111.83
sca_hw;gauss;35;122.43
sca_hw;gauss;34;139.03
sca_hw;gauss;33;104.43
sca_hw;gauss;32;110.41
sca_hw;gauss;31;119.29
sca_hw;gauss;30;115.05
sca_hw;gauss;29;98.96
sca_hw;gauss;28;109.72
sca_hw;gauss;27;127.66
sca_hw;gauss;26;130.48
sca_hw;gauss;25;131.64
sca_hw;gauss;24;111.48
sca_hw;gauss;23;131.78
sca_hw;gauss;22;123.32
sca_hw;gauss;21;121.6
sca_hw;gauss;20;128.7
sca_hw;gauss;19;120.62
sca_hw;gauss;18;122.9
sca_hw;gauss;17;107.29
sca_hw;gauss;16;125.45
sca_hw;gauss;15;118.13
sca_hw;gauss;14;115.28
sca_hw;gauss;13;117.64
sca_hw;gauss;12;103.59
sca_hw;gauss;11;121.7
sca_hw;gauss;10;117.3
sca_hw;gauss;9;130.96
sca_hw;gauss;8;103.66
sca_hw;gauss;7;108.27
sca_hw;gauss;6;116.4
sca_hw;gauss;5;47.97
sca_hw;gauss;4;43.92
sca_hw;gauss;3;20.46
sca_hw;gauss;2;9.08
sca_hw;gauss;1;1.88
sca_hw;gauss;0;3.19
sca_hw;gauss;40;125.22
sca_hw;gauss;39;116.54
sca_hw;gauss;38;128.58
sca_hw;gauss;37;116.38
sca_hw;gauss;36;109.63
sca_hw;gauss;35;107.57
sca_hw;gauss;34;120.93
sca_hw;gauss;33;128.0
sca_hw;gauss;32;118.3
sca_hw;gauss;31;121.29
sca_hw;gauss;30;125.1
sca_hw;gauss;29;108.71
sca_hw;gauss;28;114.45
sca_hw;gauss;27;111.93
sca_hw;gauss;26;107.72
sca_hw;gauss;25;116.42
sca_hw;gauss;24;129.64
sca_hw;gauss;23;125.15
sca_hw;gauss;22;112.49
sca_hw;gauss;21;105.97
sca_hw;gauss;20;115.19
sca_hw;gauss;19;111.01
sca_hw;gauss;18;121.16
sca_hw;gauss;17;135.57
sca_hw;gauss;16;122.09
sca_hw;gauss;15;130.58
sca_hw;gauss;14;122.47
sca_hw;gauss;13;127.99
sca_hw;gauss;12;125.2
sca_hw;gauss;11;115.85
sca_hw;gauss;10;109.35
sca_hw;gauss;9;110.95
sca_hw;gauss;8;112.03
sca_hw;gauss;7;135.59
sca_hw;gauss;6;55.19
sca_hw;gauss;5;58.0
sca_hw;gauss;4;37.74
sca_hw;gauss;3;22.28
sca_hw;gauss;2;10.98
sca_hw;gauss;1;4.46
sca_hw;gauss;0;1.39
sca_hw;gauss;40;110.19
sca_hw;gauss;39;120.69
sca_hw;gauss;38;127.74
sca_hw;gauss;37;110.64
sca_hw;gauss;36;133.06
sca_hw;gauss;35;123.25
sca_hw;gauss;34;128.76
sca_hw;gauss;33;117.02
sca_hw;gauss;32;117.85
sca_hw;gauss;31;126.56
sca_hw;gauss;30;121.16
sca_hw;gauss;29;126.08
sca_hw;gauss;28;121.32
sca_hw;gauss;27;108.13
sca_hw;gauss;26;114.92
sca_hw;gauss;25;127.96
sca_hw;gauss;24;123.94
sca_hw;gauss;23;115.07
sca_hw;gauss;22;118.1
sca_hw;gauss;21;109.19
sca_hw;gauss;20;114.88
sca_hw;gauss;19;110.81
sca_hw;gauss;18;116.84
sca_hw;gauss;17;115.22
sca_hw;gauss;16;101.42
sca_hw;gauss;15;121.39
sca_hw;gauss;14;125.52
sca_hw;gauss;13;118.48
sca_hw;gauss;12;127.05
sca_hw;gauss;11;103.0
sca_hw;gauss;10;104.15
sca_hw;gauss;9;122.34
sca_hw;gauss;8;122.59
sca_hw;gauss;7;109.49
sca_hw;gauss;6;66.48
sca_hw;gauss;5;46.83
sca_hw;gauss;4;55.86
sca_hw;gauss;3;28.29
sca_hw;gauss;2;8.79
sca_hw;gauss;1;2.02
sca_hw;gauss;0;3.09
sca_hw;gauss;40;104.71
sca_hw;gauss;39;127.38
sca_hw;gauss;38;114.73
sca_hw;gauss;37;103.93
sca_hw;gauss;36;128.4
sca_hw;gauss;35;107.75
sca_hw;gauss;34;126.89
sca_hw;gauss;33;124.39
sca_hw;gauss;32;123.75
sca_hw;gauss;31;128.57
sca_hw;gauss;30;119.02
sca_hw;gauss;29;133.16
sca_hw;gauss;28;120.0
sca_hw;gauss;27;111.58
sca_hw;gauss;26;120.76
sca_hw;gauss;25;130.02
sca_hw;gauss;24;110.15
sca_hw;gauss;23;129.06
sca_hw;gauss;22;110.92
sca_hw;gauss;21;132.44
sca_hw;gauss;20;118.25
sca_hw;gauss;19;126.09
sca_hw;gauss;18;123.41
sca_hw;gauss;17;130.54
sca_hw;gauss;16;126.26
sca_hw;gauss;15;110.89
sca_hw;gauss;14;117.57
sca_hw;gauss;13;114.58
sca_hw;gauss;12;118.36
sca_hw;gauss;11;125.18
sca_hw;gauss;10;115.44
sca_hw;gauss;9;115.19
sca_hw;gauss;8;121.19
sca_hw;gauss;7;80.22
sca_hw;gauss;6;106.92
sca_hw;gauss;5;62.62
sca_hw;gauss;4;31.0
sca_hw;gauss;3;18.3
