,Profiled SCA
6989,92.82
6990,92.88
6991,92.69
6992,92.55
6993,92.65
6994,92.7
6995,92.64
6996,92.61
6997,92.57
6998,92.6
6999,92.69
7000,92.68
7001,92.66
7002,92.68
7003,92.53
7004,92.43
7005,92.48
7006,92.37
7007,92.41
7008,92.59
7009,92.64
7010,92.71
7011,92.63
7012,92.62
7013,92.61
7014,92.55
7015,92.63
7016,92.42
7017,92.25
7018,92.27
7019,92.32
7020,92.2
7021,92.13
7022,92.08
7023,92.15
7024,92.22
7025,92.18
7026,92.21
7027,92.22
7028,92.43
7029,92.37
7030,92.29
7031,92.03
7032,92.1
7033,92.23
7034,92.31
7035,92.21
7036,91.85
7037,92.02
7038,92.37
7039,92.34
7040,92.32
7041,92.29
7042,92.24
7043,92.2
7044,92.02
7045,92.07
7046,92.06
7047,92.08
7048,92.47
7049,92.35
7050,92.33
7051,92.18
7052,92.13
7053,92.01
7054,91.84
7055,91.68
7056,91.74
7057,91.63
7058,91.52
7059,91.67
7060,91.43
7061,91.47
7062,91.61
7063,91.59
7064,91.51
7065,91.36
7066,91.38
7067,91.44
7068,91.43
7069,91.56
7070,91.57
7071,91.5
7072,91.59
7073,91.92
7074,91.9
7075,91.66
7076,91.61
7077,91.62
7078,91.55
7079,91.58
7080,91.53
7081,91.36
7082,91.21
7083,91.12
7084,91.25
7085,91.14
7086,91.14
7087,91.05
7088,90.9
7089,90.68
7090,90.83
7091,90.78
7092,90.81
7093,90.77
7094,90.67
7095,90.73
7096,90.7
7097,90.66
7098,90.51
7099,90.62
7100,90.58
7101,90.52
7102,90.61
7103,90.37
7104,90.26
7105,90.46
7106,90.52
7107,90.84
7108,90.75
7109,90.84
7110,91.05
7111,91.06
7112,91.09
7113,91.16
7114,91.2
7115,91.05
7116,91.06
7117,91.1
7118,90.95
7119,90.95
7120,91.08
7121,91.2
7122,91.23
7123,91.39
7124,91.25
7125,91.38
7126,91.24
7127,91.39
7128,91.67
7129,91.69
7130,91.74
7131,91.68
7132,91.73
7133,91.82
7134,91.83
7135,91.73
7136,91.63
7137,91.67
7138,91.51
7139,91.44
7140,91.65
7141,91.54
7142,91.55
7143,91.53
7144,91.48
7145,91.54
7146,91.37
7147,91.42
7148,91.48
7149,91.56
7150,91.55
7151,91.75
7152,91.64
7153,91.82
7154,91.76
7155,91.7
7156,91.54
7157,91.49
7158,91.27
7159,91.39
7160,91.24
7161,91.38
7162,91.56
7163,91.55
7164,91.43
7165,91.46
7166,91.33
7167,91.32
7168,91.46
7169,91.31
7170,91.49
7171,91.44
7172,91.61
7173,91.6
7174,91.47
7175,91.71
7176,91.79
7177,91.85
7178,91.83
7179,91.81
7180,91.72
7181,91.68
7182,91.54
7183,91.55
7184,91.49
7185,91.46
7186,91.47
7187,91.44
7188,91.46
7189,91.42
7190,91.5
7191,91.5
7192,91.49
7193,91.49
7194,91.54
7195,91.46
7196,91.6
7197,91.5
7198,91.54
7199,91.51
7200,91.49
7201,91.42
7202,91.48
7203,91.4
7204,91.45
7205,91.39
7206,91.39
7207,91.46
7208,91.31
7209,91.35
7210,91.22
7211,91.3
7212,91.15
7213,91.25
7214,91.22
7215,91.06
7216,91.22
7217,90.97
7218,90.98
7219,90.95
7220,90.97
7221,91.09
7222,91.25
7223,91.21
7224,91.19
7225,91.21
7226,91.26
7227,91.25
7228,91.24
7229,91.33
7230,91.2
7231,91.03
7232,91.06
7233,90.86
7234,91.05
7235,91.02
7236,91.06
7237,90.99
7238,91.1
7239,91.03
7240,91.0
7241,91.05
7242,90.92
7243,90.85
7244,90.86
7245,90.99
7246,91.1
7247,91.12
7248,91.04
7249,91.13
7250,91.08
7251,91.26
7252,91.39
7253,91.38
7254,91.32
7255,91.56
7256,91.44
7257,91.24
7258,91.41
7259,91.49
7260,91.48
7261,91.28
7262,91.38
7263,91.3
7264,91.37
7265,91.58
7266,91.59
7267,91.56
7268,91.48
7269,91.73
7270,91.77
7271,91.53
7272,91.53
7273,91.36
7274,91.19
7275,91.14
7276,91.15
7277,91.14
7278,91.03
7279,91.07
7280,90.91
7281,91.12
7282,91.29
7283,91.32
7284,91.1
7285,91.1
7286,91.25
7287,91.19
7288,91.08
7289,91.01
7290,91.15
7291,90.78
7292,90.59
7293,90.58
7294,90.61
7295,90.63
7296,90.55
7297,90.45
7298,90.65
7299,90.84
7300,90.77
7301,90.68
7302,90.83
7303,90.7
7304,90.66
7305,90.57
7306,90.7
7307,90.65
7308,90.6
7309,90.67
7310,90.97
7311,91.13
7312,90.97
7313,90.95
7314,90.92
7315,90.95
7316,91.01
7317,90.96
7318,91.04
7319,91.1
7320,91.2
7321,91.16
7322,91.16
7323,91.13
7324,90.99
7325,90.96
7326,91.05
7327,90.84
7328,90.93
7329,91.0
7330,91.18
7331,91.0
7332,90.88
7333,90.74
7334,90.99
7335,91.04
7336,91.06
7337,90.91
7338,90.91
7339,90.6
7340,90.45
7341,90.46
7342,90.51
7343,90.29
7344,90.44
7345,90.22
7346,90.22
7347,90.22
7348,90.15
7349,90.1
7350,90.18
7351,90.13
7352,90.0
7353,90.0
7354,89.97
7355,90.09
7356,90.02
7357,89.71
7358,89.58
7359,89.66
7360,89.67
7361,89.73
7362,89.57
7363,89.55
7364,89.66
7365,89.49
7366,89.68
7367,89.81
7368,89.72
7369,89.44
7370,89.43
7371,89.42
7372,89.61
7373,89.56
7374,89.45
7375,89.34
7376,89.28
7377,89.26
7378,88.92
7379,88.92
7380,89.28
7381,89.37
7382,89.24
7383,89.31
7384,89.02
7385,89.09
7386,89.18
7387,89.11
7388,88.92
7389,88.98
7390,88.85
7391,88.92
7392,88.96
7393,88.99
7394,89.15
7395,89.07
7396,89.06
7397,88.89
7398,89.12
7399,89.13
7400,89.22
7401,89.17
7402,89.03
7403,89.23
7404,89.13
7405,89.34
7406,89.43
7407,89.48
7408,89.34
7409,89.67
7410,89.64
7411,89.56
7412,89.48
7413,89.59
7414,89.61
7415,89.57
7416,89.47
7417,89.58
7418,89.71
7419,89.61
7420,89.63
7421,89.56
7422,89.51
7423,89.67
7424,89.46
7425,89.36
7426,89.89
7427,89.98
7428,90.02
7429,90.0
7430,89.91
7431,89.7
7432,89.84
7433,89.85
7434,89.85
7435,89.85
7436,89.73
7437,90.09
7438,90.11
7439,89.99
7440,89.81
7441,89.91
7442,89.71
7443,89.54
7444,89.52
7445,89.47
7446,89.45
7447,89.28
7448,89.3
7449,89.25
7450,89.39
7451,89.37
7452,89.26
7453,89.21
7454,89.1
7455,89.16
7456,89.01
7457,89.32
7458,89.23
7459,89.24
7460,89.05
7461,89.14
7462,89.18
7463,89.11
7464,89.13
7465,89.32
7466,89.27
7467,89.31
7468,89.26
7469,89.41
7470,89.54
7471,89.46
7472,89.29
7473,89.35
7474,89.45
7475,89.36
7476,89.37
7477,89.33
7478,89.19
7479,89.34
7480,89.25
7481,89.17
7482,89.32
7483,89.4
7484,89.54
7485,89.43
7486,89.51
7487,89.74
7488,89.6
7489,89.79
7490,89.75
7491,89.91
7492,89.94
7493,89.88
7494,90.06
7495,90.14
7496,89.91
7497,89.76
7498,89.94
7499,89.96
7500,90.08
7501,90.15
7502,89.95
7503,89.91
7504,89.91
7505,89.99
7506,90.06
7507,90.05
7508,89.96
7509,89.89
7510,90.28
7511,90.06
7512,90.07
7513,90.0
7514,90.22
7515,90.19
7516,90.15
7517,90.22
7518,90.14
7519,90.23
7520,90.08
7521,89.91
7522,89.9
7523,89.99
7524,90.01
7525,90.11
7526,90.03
7527,90.0
7528,90.04
7529,90.1
7530,89.91
7531,89.79
7532,89.83
7533,90.08
7534,90.09
7535,90.13
7536,89.9
7537,89.83
7538,89.8
7539,89.91
7540,89.97
7541,89.95
7542,89.85
7543,89.76
7544,89.72
7545,89.61
7546,89.45
7547,89.32
7548,89.41
7549,89.31
7550,89.18
7551,89.1
7552,89.06
7553,89.15
7554,89.26
7555,89.26
7556,89.37
7557,89.3
7558,89.42
7559,89.33
7560,89.26
7561,89.3
7562,89.24
7563,89.24
7564,89.25
7565,89.31
7566,89.25
7567,89.25
7568,89.19
7569,89.28
7570,89.11
7571,89.11
7572,89.05
7573,89.09
7574,89.21
7575,89.27
7576,89.42
7577,89.35
7578,89.25
7579,89.19
7580,88.99
7581,89.06
7582,88.85
7583,88.98
7584,88.86
7585,88.72
7586,88.76
7587,88.73
7588,88.9
7589,88.69
7590,88.67
7591,88.64
7592,88.79
7593,88.8
7594,88.82
7595,88.88
7596,88.8
7597,88.78
7598,88.72
7599,88.7
7600,88.71
7601,88.75
7602,88.72
7603,88.83
7604,88.81
7605,88.88
7606,88.87
7607,88.9
7608,88.8
7609,88.71
7610,88.8
7611,88.95
7612,88.87
7613,88.81
7614,88.83
7615,88.99
7616,88.88
7617,88.9
7618,88.88
7619,88.88
7620,88.8
7621,88.79
7622,88.65
7623,88.55
7624,88.47
7625,88.65
7626,88.41
7627,88.21
7628,88.2
7629,88.3
7630,88.57
7631,88.46
7632,88.41
7633,88.25
7634,88.36
7635,88.32
7636,88.43
7637,88.33
7638,88.59
7639,88.59
7640,88.63
7641,88.69
7642,88.88
7643,88.87
7644,88.88
7645,88.79
7646,88.71
7647,88.66
7648,88.76
7649,88.8
7650,88.88
7651,88.88
7652,88.85
7653,88.91
7654,88.88
7655,88.69
7656,88.67
7657,88.7
7658,88.74
7659,88.82
7660,88.76
7661,88.67
7662,88.62
7663,88.62
7664,88.67
7665,88.74
7666,88.87
7667,88.93
7668,89.05
7669,89.02
7670,89.03
7671,89.13
7672,89.07
7673,89.03
7674,89.08
7675,89.09
7676,88.88
7677,88.83
7678,88.93
7679,89.02
7680,89.01
7681,88.78
7682,88.85
7683,88.78
7684,88.8
7685,88.94
7686,89.01
7687,88.94
7688,89.1
7689,89.37
7690,89.35
7691,89.18
7692,89.17
7693,89.32
7694,89.31
7695,89.34
7696,89.37
7697,89.5
7698,89.64
7699,89.64
7700,89.94
7701,89.91
7702,89.75
7703,89.75
7704,89.76
7705,89.74
7706,89.56
7707,89.57
7708,89.65
7709,89.51
7710,89.58
7711,89.63
7712,89.47
7713,89.48
7714,89.65
7715,89.48
7716,89.5
7717,89.4
7718,89.4
7719,89.29
7720,89.24
7721,89.26
7722,89.35
7723,89.37
7724,89.41
7725,89.29
7726,89.19
7727,89.12
7728,88.99
7729,89.01
7730,88.81
7731,88.72
7732,88.66
7733,88.53
7734,88.25
7735,88.19
7736,88.33
7737,88.42
7738,88.43
7739,88.24
7740,87.94
7741,87.94
7742,88.06
7743,87.9
7744,87.86
7745,87.87
7746,87.97
7747,87.97
7748,87.91
7749,87.94
7750,87.78
7751,87.68
7752,87.6
7753,87.78
7754,87.8
7755,87.78
7756,87.52
7757,87.51
7758,87.32
7759,87.34
7760,87.31
7761,87.32
7762,87.27
7763,87.23
7764,87.09
7765,87.21
7766,87.19
7767,87.18
7768,86.96
7769,87.11
7770,87.09
7771,87.17
7772,87.22
7773,87.41
7774,87.53
7775,87.42
7776,87.34
7777,87.49
7778,87.63
7779,87.29
7780,87.24
7781,87.16
7782,87.23
7783,87.24
7784,87.31
7785,87.6
7786,87.53
7787,87.51
7788,87.66
7789,87.78
7790,87.86
7791,87.92
7792,87.8
7793,87.93
7794,87.88
7795,88.04
7796,88.11
7797,88.3
7798,88.15
7799,88.21
7800,88.06
7801,87.88
7802,88.04
7803,87.91
7804,88.1
7805,88.13
7806,87.98
7807,87.89
7808,87.74
7809,87.68
7810,87.57
7811,87.83
7812,87.87
7813,87.74
7814,87.7
7815,87.52
7816,87.77
7817,87.86
7818,87.75
7819,87.54
7820,87.67
7821,87.8
7822,87.81
7823,87.84
7824,87.93
7825,87.85
7826,88.01
7827,87.92
7828,88.1
7829,88.22
7830,88.37
7831,88.23
7832,88.26
7833,88.15
7834,88.18
7835,88.04
7836,87.9
7837,87.8
7838,87.79
7839,87.78
7840,87.69
7841,87.55
7842,87.61
7843,87.61
7844,87.6
7845,87.6
7846,87.52
7847,87.49
7848,87.45
7849,87.38
7850,87.15
7851,86.99
7852,87.02
7853,87.21
7854,87.01
7855,87.04
7856,87.12
7857,87.04
7858,87.2
7859,86.95
7860,86.95
7861,86.94
7862,87.03
7863,86.98
7864,86.89
7865,86.96
7866,86.94
7867,86.96
7868,86.96
7869,86.94
7870,86.86
7871,86.97
7872,87.06
7873,86.96
7874,86.79
7875,86.81
7876,86.66
7877,86.6
7878,86.67
7879,86.83
7880,86.69
7881,86.69
7882,86.67
7883,86.7
7884,86.7
7885,86.53
7886,86.54
7887,86.68
7888,86.58
7889,86.56
7890,86.6
7891,86.57
7892,86.52
7893,86.46
7894,86.47
7895,86.45
7896,86.62
7897,86.52
7898,86.44
7899,86.54
7900,86.54
7901,86.42
7902,86.48
7903,86.51
7904,86.48
7905,86.51
7906,86.56
7907,86.53
7908,86.5
7909,86.4
7910,86.46
7911,86.31
7912,86.24
7913,86.16
7914,86.02
7915,86.0
7916,85.94
7917,86.17
7918,86.1
7919,86.1
7920,86.19
7921,86.03
7922,85.88
7923,85.94
7924,85.92
7925,86.08
7926,86.02
7927,85.89
7928,85.84
7929,85.68
7930,85.69
7931,85.51
7932,85.45
7933,85.52
7934,85.71
7935,85.84
7936,85.91
7937,85.97
7938,85.8
7939,85.58
7940,85.6
7941,85.6
7942,85.54
7943,85.44
7944,85.31
7945,85.33
7946,85.18
7947,85.22
7948,85.36
7949,85.4
7950,85.45
7951,85.4
7952,85.43
7953,85.54
7954,85.67
7955,85.63
7956,85.65
7957,85.6
7958,85.69
7959,85.68
7960,85.52
7961,85.55
7962,85.46
7963,85.43
7964,85.45
7965,85.55
7966,85.5
7967,85.56
7968,85.45
7969,85.51
7970,85.34
7971,85.4
7972,85.28
7973,85.3
7974,85.28
7975,85.27
7976,85.0
7977,84.86
7978,84.87
7979,85.01
7980,85.0
7981,85.06
7982,84.88
7983,84.79
7984,84.9
7985,85.01
7986,85.17
7987,85.41
7988,85.28
7989,85.26
7990,85.15
7991,85.07
7992,84.94
7993,85.24
7994,85.06
7995,85.07
7996,85.05
7997,85.17
7998,85.08
7999,85.16
8000,85.06
8001,85.28
8002,85.39
8003,85.49
8004,85.61
8005,85.66
8006,85.7
8007,85.76
8008,85.77
8009,85.65
8010,85.64
8011,85.63
8012,85.48
8013,85.38
8014,85.45
8015,85.38
8016,85.39
8017,85.35
8018,85.53
8019,85.47
8020,85.5
8021,85.59
8022,85.84
8023,85.61
8024,85.55
8025,85.69
8026,85.68
8027,85.63
8028,85.72
8029,85.69
8030,85.8
8031,85.71
8032,85.62
8033,85.7
8034,85.76
8035,85.86
8036,85.75
8037,85.86
8038,85.85
8039,85.83
8040,85.75
8041,85.84
8042,85.86
8043,86.04
8044,86.14
8045,86.13
8046,86.23
8047,86.22
8048,86.27
8049,86.12
8050,86.13
8051,86.06
8052,86.16
8053,86.38
8054,86.46
8055,86.42
8056,86.56
8057,86.63
8058,86.63
8059,86.77
8060,86.69
8061,86.77
8062,86.64
8063,86.88
8064,86.78
8065,86.83
8066,87.12
8067,87.14
8068,86.95
8069,86.83
8070,86.98
8071,87.02
8072,87.11
8073,86.91
8074,86.79
8075,86.57
8076,86.54
8077,86.42
8078,86.42
8079,86.4
8080,86.36
8081,86.4
8082,86.4
8083,86.4
8084,86.48
8085,86.43
8086,86.36
8087,86.35
8088,86.27
8089,86.19
8090,86.18
8091,86.06
8092,86.02
8093,86.0
8094,86.1
8095,86.1
8096,86.28
8097,86.22
8098,86.2
8099,86.13
8100,86.28
8101,86.28
8102,86.46
8103,86.27
8104,86.39
8105,86.35
8106,86.54
8107,86.43
8108,86.29
8109,86.35
8110,86.35
8111,86.51
8112,86.58
8113,86.62
8114,86.58
8115,86.71
8116,86.79
8117,86.75
8118,86.85
8119,86.78
8120,86.75
8121,87.01
8122,86.84
8123,86.75
8124,86.73
8125,86.59
8126,86.68
8127,86.8
8128,86.86
8129,86.74
8130,86.55
8131,86.77
8132,86.73
8133,86.73
8134,86.82
8135,86.78
8136,86.8
8137,86.81
8138,86.8
8139,86.85
8140,86.74
8141,86.76
8142,86.98
8143,87.05
8144,86.91
8145,86.77
8146,86.84
8147,86.64
8148,86.66
8149,86.65
8150,86.74
8151,86.88
8152,86.76
8153,86.78
8154,86.94
8155,87.3
8156,87.09
8157,87.04
8158,87.05
8159,87.04
8160,87.06
8161,87.1
8162,86.88
8163,86.95
8164,86.96
8165,86.97
8166,87.08
8167,87.0
8168,86.9
8169,86.88
8170,86.86
8171,87.02
8172,86.88
8173,86.98
8174,86.92
8175,86.92
8176,86.89
8177,86.93
8178,87.04
8179,87.18
8180,87.18
8181,87.17
8182,87.24
8183,87.26
8184,87.14
8185,87.18
8186,87.15
8187,87.27
8188,87.44
8189,87.3
8190,87.24
8191,87.29
8192,87.15
8193,86.91
8194,86.91
8195,86.91
8196,87.17
8197,87.01
8198,87.06
8199,86.96
8200,87.13
8201,87.06
8202,86.96
8203,86.9
8204,86.91
8205,87.12
8206,86.96
8207,86.9
8208,86.84
8209,86.77
8210,86.75
8211,86.47
8212,86.65
8213,86.76
8214,86.75
8215,86.69
8216,86.83
8217,86.86
8218,86.78
8219,86.8
8220,86.94
8221,87.01
8222,86.96
8223,86.9
8224,86.87
8225,86.81
8226,86.74
8227,86.69
8228,86.54
8229,86.5
8230,86.67
8231,86.71
8232,86.75
8233,86.88
8234,87.02
8235,87.0
8236,86.98
8237,86.8
8238,86.98
8239,86.89
8240,86.87
8241,87.05
8242,86.83
8243,86.81
8244,86.91
8245,86.84
8246,86.8
8247,86.74
8248,86.8
8249,86.79
8250,86.71
8251,86.75
8252,86.67
8253,86.76
8254,86.71
8255,86.56
8256,86.82
8257,86.83
8258,86.79
8259,86.94
8260,86.97
8261,86.98
8262,86.97
8263,87.17
8264,87.17
8265,87.3
8266,87.21
8267,87.31
8268,87.47
8269,87.49
8270,87.51
8271,87.52
8272,87.42
8273,87.5
8274,87.38
8275,87.47
8276,87.44
8277,87.4
8278,87.44
8279,87.44
8280,87.41
8281,87.5
8282,87.53
8283,87.57
8284,87.54
8285,87.62
8286,87.65
8287,87.79
8288,87.77
8289,87.67
8290,87.63
8291,87.74
8292,87.7
8293,87.59
8294,87.85
8295,87.8
8296,87.76
8297,87.96
8298,87.98
8299,88.02
8300,88.0
8301,88.11
8302,88.17
8303,88.19
8304,87.99
8305,88.15
8306,88.03
8307,88.06
8308,87.99
8309,87.96
8310,88.0
8311,88.17
8312,88.07
8313,87.97
8314,88.01
8315,87.96
8316,87.9
8317,87.84
8318,87.99
8319,88.05
8320,88.1
8321,87.92
8322,87.93
8323,87.97
8324,88.13
8325,87.94
8326,87.91
8327,87.95
8328,88.01
8329,87.95
8330,87.96
8331,87.94
8332,88.19
8333,87.9
8334,87.86
8335,87.7
8336,87.83
8337,87.77
8338,87.85
8339,87.89
8340,87.76
8341,87.69
8342,87.62
8343,87.39
8344,87.53
8345,87.66
8346,87.53
8347,87.51
8348,87.58
8349,87.59
8350,87.71
8351,87.6
8352,87.46
8353,87.4
8354,87.19
8355,87.19
8356,87.24
8357,87.35
8358,87.47
8359,87.5
8360,87.4
8361,87.2
8362,87.09
8363,86.97
8364,87.09
8365,87.18
8366,87.01
8367,87.16
8368,87.0
8369,87.22
8370,87.25
8371,87.27
8372,87.17
8373,87.06
8374,87.02
8375,86.96
8376,87.13
8377,87.25
8378,87.28
8379,87.29
8380,87.25
8381,87.18
8382,87.11
8383,87.18
8384,86.93
8385,86.92
8386,86.94
8387,86.96
8388,86.95
8389,86.89
8390,86.91
8391,87.01
8392,87.07
8393,87.22
8394,87.09
8395,87.13
8396,87.17
8397,87.08
8398,87.05
8399,87.13
8400,87.08
8401,86.88
8402,86.91
8403,86.96
8404,86.86
8405,86.85
8406,86.96
8407,86.85
8408,87.01
8409,86.8
8410,86.7
8411,86.89
8412,86.72
8413,87.05
8414,87.24
8415,87.2
8416,87.17
8417,87.26
8418,87.31
8419,87.23
8420,87.11
8421,87.22
8422,87.04
8423,87.04
8424,87.17
8425,87.24
8426,87.33
8427,87.54
8428,87.51
8429,87.5
8430,87.47
8431,87.54
8432,87.68
8433,87.79
8434,87.6
8435,87.57
8436,87.68
8437,87.7
8438,87.71
8439,87.79
8440,87.66
8441,87.79
8442,87.76
8443,87.65
8444,87.71
8445,87.71
8446,87.85
8447,87.9
8448,87.82
8449,87.95
8450,87.77
8451,87.84
8452,87.68
8453,87.62
8454,87.68
8455,87.75
8456,87.73
8457,87.64
8458,87.66
8459,87.79
8460,87.7
8461,87.69
8462,87.91
8463,87.7
8464,87.52
8465,87.44
8466,87.67
8467,87.69
8468,87.6
8469,87.8
8470,87.79
8471,87.91
8472,87.89
8473,87.88
8474,87.78
8475,87.75
8476,87.71
8477,87.77
8478,87.7
8479,87.59
8480,87.45
8481,87.67
8482,87.57
8483,87.48
8484,87.32
8485,87.31
8486,87.34
8487,87.35
8488,87.32
8489,87.32
8490,87.36
8491,87.19
8492,87.16
8493,87.19
8494,87.26
8495,87.4
8496,87.37
8497,87.35
8498,87.35
8499,87.27
8500,87.43
8501,87.35
8502,87.43
8503,87.53
8504,87.44
8505,87.46
8506,87.31
8507,87.14
8508,87.13
8509,87.22
8510,87.46
8511,87.49
8512,87.43
8513,87.44
8514,87.39
8515,87.4
8516,87.47
8517,87.74
8518,87.69
8519,87.45
8520,87.47
8521,87.4
8522,87.34
8523,87.34
8524,87.26
8525,87.3
8526,87.55
8527,87.56
8528,87.34
8529,87.42
8530,87.35
8531,87.5
8532,87.45
8533,87.35
8534,87.34
8535,87.33
8536,87.09
8537,87.07
8538,87.28
8539,87.36
8540,87.39
8541,87.36
8542,87.29
8543,87.44
8544,87.48
8545,87.3
8546,87.23
8547,87.15
8548,87.24
8549,87.12
8550,87.06
8551,87.0
8552,87.01
8553,86.85
8554,86.89
8555,86.73
8556,86.83
8557,86.75
8558,86.92
8559,86.84
8560,86.79
8561,86.75
8562,86.84
8563,86.94
8564,86.95
8565,86.85
8566,86.74
8567,86.57
8568,86.66
8569,86.64
8570,86.5
8571,86.64
8572,86.71
8573,86.64
8574,86.53
8575,86.67
8576,86.61
8577,86.76
8578,86.69
8579,86.77
8580,86.86
8581,86.77
8582,86.63
8583,86.48
8584,86.43
8585,86.37
8586,86.59
8587,86.82
8588,86.81
8589,86.7
8590,86.64
8591,86.63
8592,86.58
8593,86.59
8594,86.66
8595,86.79
8596,86.78
8597,86.75
8598,86.68
8599,86.76
8600,86.86
8601,87.02
8602,87.11
8603,87.16
8604,87.33
8605,87.34
8606,87.27
8607,87.36
8608,87.6
8609,87.73
8610,87.52
8611,87.26
8612,87.31
8613,87.14
8614,87.13
8615,87.15
8616,87.34
8617,87.11
8618,87.1
8619,87.03
8620,86.92
8621,86.77
8622,86.85
8623,86.81
8624,86.71
8625,86.81
8626,86.84
8627,86.89
8628,87.0
8629,86.95
8630,86.78
8631,86.67
8632,86.71
8633,86.6
8634,86.45
8635,86.48
8636,86.3
8637,86.23
8638,86.3
8639,86.36
8640,86.33
8641,86.54
8642,86.71
8643,86.82
8644,86.89
8645,86.75
8646,86.76
8647,86.6
8648,86.7
8649,86.64
8650,86.68
8651,86.87
8652,86.68
8653,86.49
8654,86.83
8655,86.75
8656,86.84
8657,86.89
8658,86.93
8659,86.84
8660,86.98
8661,86.99
8662,87.2
8663,87.24
8664,87.31
8665,87.44
8666,87.46
8667,87.41
8668,87.43
8669,87.37
8670,87.51
8671,87.42
8672,87.59
8673,87.54
8674,87.66
8675,87.68
8676,87.6
8677,87.78
8678,87.67
8679,87.57
8680,87.82
8681,87.78
8682,87.86
8683,87.82
8684,87.82
8685,87.99
8686,87.98
8687,88.0
8688,88.1
8689,88.04
8690,87.75
8691,87.81
8692,87.52
8693,87.55
8694,87.61
8695,87.72
8696,87.58
8697,87.76
8698,87.67
8699,87.66
8700,87.63
8701,87.68
8702,87.56
8703,87.6
8704,87.52
8705,87.74
8706,87.8
8707,87.73
8708,87.6
8709,87.59
8710,87.35
8711,87.35
8712,87.45
8713,87.53
8714,87.58
8715,87.61
8716,87.55
8717,87.59
8718,87.71
8719,87.65
8720,87.67
8721,87.57
8722,87.43
8723,87.42
8724,87.55
8725,87.5
8726,87.49
8727,87.45
8728,87.35
8729,87.34
8730,87.35
8731,87.34
8732,87.38
8733,87.45
8734,87.43
8735,87.57
8736,87.42
8737,87.45
8738,87.41
8739,87.51
8740,87.49
8741,87.62
8742,87.77
8743,87.82
8744,87.87
8745,87.9
8746,87.85
8747,88.04
8748,87.92
8749,87.86
8750,87.81
8751,87.7
8752,87.64
8753,87.67
8754,87.64
8755,87.61
8756,87.57
8757,87.45
8758,87.28
8759,87.33
8760,87.14
8761,87.06
8762,87.26
8763,87.12
8764,87.1
8765,87.04
8766,87.12
8767,87.21
8768,87.22
8769,87.27
8770,87.24
8771,87.04
8772,86.98
8773,86.95
8774,87.02
8775,87.12
8776,86.93
8777,86.99
8778,86.9
8779,87.07
8780,87.04
8781,87.29
8782,87.42
8783,87.53
8784,87.57
8785,87.55
8786,87.63
8787,87.58
8788,87.59
8789,87.59
8790,87.74
8791,87.75
8792,87.99
8793,87.72
8794,88.0
8795,87.87
8796,87.88
8797,87.8
8798,87.87
8799,88.03
8800,88.13
8801,88.08
8802,88.03
8803,88.23
8804,88.24
8805,88.49
8806,88.48
8807,88.49
8808,88.41
8809,88.7
8810,88.64
8811,88.58
8812,88.48
8813,88.61
8814,88.8
8815,88.73
8816,88.68
8817,88.77
8818,88.89
8819,88.98
8820,89.09
8821,88.97
8822,89.0
8823,89.04
8824,89.1
8825,88.93
8826,88.97
8827,88.88
8828,88.95
8829,89.09
8830,89.09
8831,89.28
8832,89.19
8833,89.29
8834,89.46
8835,89.55
8836,89.59
8837,89.58
8838,89.6
8839,89.72
8840,89.74
8841,89.83
8842,89.83
8843,89.9
8844,89.83
8845,89.72
8846,89.69
8847,89.78
8848,89.6
8849,89.61
8850,89.56
8851,89.59
8852,89.51
8853,89.59
8854,89.55
8855,89.61
8856,89.33
8857,89.32
8858,89.34
8859,89.51
8860,89.4
8861,89.32
8862,89.38
8863,89.48
8864,89.45
8865,89.47
8866,89.35
8867,89.32
8868,89.51
8869,89.37
8870,89.29
8871,89.49
8872,89.31
8873,89.37
8874,89.6
8875,89.64
8876,89.69
8877,89.73
8878,89.7
8879,89.63
8880,89.52
8881,89.48
8882,89.41
8883,89.4
8884,89.52
8885,89.48
8886,89.51
8887,89.37
8888,89.41
8889,89.37
8890,89.34
8891,89.36
8892,89.38
8893,89.49
8894,89.45
8895,89.48
8896,89.52
8897,89.41
8898,89.37
8899,89.35
8900,89.33
8901,89.14
8902,89.31
8903,89.4
8904,89.26
8905,89.35
8906,89.41
8907,89.35
8908,89.36
8909,89.22
8910,89.39
8911,89.35
8912,89.46
8913,89.56
8914,89.62
8915,89.55
8916,89.39
8917,89.49
8918,89.48
8919,89.42
8920,89.36
8921,89.34
8922,89.46
8923,89.39
8924,89.45
8925,89.45
8926,89.57
8927,89.54
8928,89.54
8929,89.63
8930,89.63
8931,89.76
8932,89.62
8933,89.58
8934,89.72
8935,89.61
8936,89.67
8937,89.59
8938,89.63
8939,89.61
8940,89.49
8941,89.53
8942,89.48
8943,89.41
8944,89.44
8945,89.49
8946,89.57
8947,89.55
8948,89.56
8949,89.59
8950,89.57
8951,89.62
8952,89.58
8953,89.61
8954,89.8
8955,89.81
8956,89.91
8957,89.88
8958,89.86
8959,89.78
8960,89.75
8961,89.71
8962,89.72
8963,89.76
8964,89.75
8965,89.79
8966,89.76
8967,89.81
8968,89.78
8969,89.67
8970,89.59
8971,89.63
8972,89.63
8973,89.82
8974,89.79
8975,89.71
8976,89.65
8977,89.75
8978,89.82
8979,89.66
8980,89.69
8981,89.57
8982,89.62
8983,89.68
8984,89.72
8985,89.69
8986,89.74
